UF,Ano,PIB_per_capita,Populacao_Estimada
Acre,2002,2971301,586942
Acre,2003,3377234,600595
Acre,2004,3784003,630328
Acre,2005,4300581,669736
Acre,2006,4661807,686652
Acre,2008,6410255,680075
Acre,2009,7407821,691132
Acre,2011,8949434,746386
Acre,2012,10137925,758786
Acre,2013,11473930,776463
Acre,2014,13458698,790101
Acre,2015,13622802,803513
Acre,2016,13754240,816687
Acre,2017,14272941,829619
Acre,2018,15331123,869265
Acre,2019,15630017,881935
Acre,2020,16476371,894470
Acre,2021,21374440,906876
Alagoas,2002,11536853,2887535
Alagoas,2003,12624030,2917664
Alagoas,2004,14044907,2980910
Alagoas,2005,15484521,3015912
Alagoas,2006,17395671,3050652
Alagoas,2008,22262295,3127560
Alagoas,2009,24182388,3156108
Alagoas,2011,31657321,3143384
Alagoas,2012,34650397,3165472
Alagoas,2013,37282529,3300935
Alagoas,2014,40974994,3321730
Alagoas,2015,46367211,3340932
Alagoas,2016,49468741,3358963
Alagoas,2017,52851067,3375823
Alagoas,2018,54413047,3322820
Alagoas,2019,58963729,3337357
Alagoas,2020,63202349,3351543
Alagoas,2021,76265620,3365351
Amapá,2002,3173343,516511
Amapá,2003,3413195,534835
Amapá,2004,3824740,547400
Amapá,2005,4306410,594587
Amapá,2006,5280822,615715
Amapá,2008,6950413,613166
Amapá,2009,7490656,626609
Amapá,2011,9409228,684309
Amapá,2012,11130868,698602
Amapá,2013,12763486,734996
Amapá,2014,13400284,750912
Amapá,2015,13861293,766679
Amapá,2016,14342135,782295
Amapá,2017,15481908,797722
Amapá,2018,16795207,829494
Amapá,2019,17496661,845731
Amapá,2020,18469115,861773
Amapá,2021,20099851,877613
Amazonas,2002,22093338,2961801
Amazonas,2003,25862134,3031068
Amazonas,2004,31090696,3138726
Amazonas,2005,33980877,3232330
Amazonas,2006,39933213,3311026
Amazonas,2008,48115265,3341094
Amazonas,2009,50559840,3393369
Amazonas,2011,70734401,3538387
Amazonas,2012,72242701,3590985
Amazonas,2013,83051233,3807921
Amazonas,2014,86668644,3873743
Amazonas,2015,86568184,3938336
Amazonas,2016,89039782,4001667
Amazonas,2017,93240191,4063614
Amazonas,2018,100109235,4080611
Amazonas,2019,108181091,4144597
Amazonas,2020,116019139,4207714
Amazonas,2021,131531038,4269995
Bahia,2002,58842976,13323212
Bahia,2003,67174227,13435612
Bahia,2004,77931725,13682074
Bahia,2005,88291883,13815334
Bahia,2006,95347802,13950146
Bahia,2008,121667455,14502563
Bahia,2009,137942481,14637364
Bahia,2011,166602817,14097534
Bahia,2012,182572530,14175341
Bahia,2013,204844274,15044137
Bahia,2014,223929966,15126371
Bahia,2015,245043690,15203334
Bahia,2016,258738970,15276566
Bahia,2017,268724090,15344447
Bahia,2018,286239541,14812617
Bahia,2019,293240504,14873064
Bahia,2020,305320813,14930634
Bahia,2021,352617852,14985284
Ceará,2002,28718840,7654535
Ceará,2003,32687418,7758441
Ceará,2004,36890816,7976563
Ceará,2005,41059459,8097276
Ceará,2006,46500321,8217085
Ceará,2008,60415574,8450528
Ceará,2009,67199958,8547809
Ceará,2011,89695828,8530155
Ceará,2012,96973753,8606005
Ceará,2013,109036556,8778576
Ceará,2014,126054472,8842791
Ceará,2015,130629849,8904459
Ceará,2016,138422521,8963663
Ceará,2017,147921534,9020460
Ceará,2018,155903825,9075649
Ceará,2019,163575327,9132078
Ceará,2020,166914536,9187103
Ceará,2021,194884802,9240580
Distrito Federal,2002,53902200,2145839
Distrito Federal,2003,58456124,2189789
Distrito Federal,2004,67076505,2282049
Distrito Federal,2005,75732681,2333108
Distrito Federal,2006,84661406,2383784
Distrito Federal,2008,110299557,2557159
Distrito Federal,2009,124323753,2606885
Distrito Federal,2011,154568954,2609998
Distrito Federal,2012,164101336,2648532
Distrito Federal,2013,175906726,2789761
Distrito Federal,2014,197432059,2852372
Distrito Federal,2015,215612863,2914830
Distrito Federal,2016,235540045,2977216
Distrito Federal,2017,244722249,3039444
Distrito Federal,2018,254817205,2974703
Distrito Federal,2019,273613711,3015268
Distrito Federal,2020,265847334,3055149
Distrito Federal,2021,286943782,3094325
Espírito Santo,2002,27048997,3201722
Espírito Santo,2003,31519106,3250219
Espírito Santo,2004,39732638,3352024
Espírito Santo,2005,47020588,3408365
Espírito Santo,2006,53463868,3464285
Espírito Santo,2008,72091158,3453646
Espírito Santo,2009,69215361,3487199
Espírito Santo,2011,105976222,3547055
Espírito Santo,2012,116850581,3578067
Espírito Santo,2013,117274347,3839366
Espírito Santo,2014,128783781,3885049
Espírito Santo,2015,120365980,3929911
Espírito Santo,2016,109264423,3973697
Espírito Santo,2017,113399937,4016356
Espírito Santo,2018,137020055,3972388
Espírito Santo,2019,137345595,4018650
Espírito Santo,2020,138445922,4064052
Espírito Santo,2021,186336505,4108508
Goiás,2002,38629365,5210335
Goiás,2003,45557889,5306459
Goiás,2004,51103815,5508245
Goiás,2005,53865113,5619917
Goiás,2006,61375403,5730753
Goiás,2008,82417564,5844995
Goiás,2009,92865743,5926300
Goiás,2011,121296721,6080716
Goiás,2012,138757825,6154996
Goiás,2013,151300175,6434048
Goiás,2014,165015318,6523222
Goiás,2015,173632450,6610681
Goiás,2016,181759604,6695855
Goiás,2017,191948301,6778772
Goiás,2018,195681724,6921161
Goiás,2019,208672492,7018354
Goiás,2020,224126112,7113540
Goiás,2021,269627874,7206589
Maranhão,2002,15924003,5803224
Maranhão,2003,19502900,5873655
Maranhão,2004,22127132,6021504
Maranhão,2005,25104209,6103327
Maranhão,2006,29710643,6184538
Maranhão,2008,37932402,6305537
Maranhão,2009,40994571,6367138
Maranhão,2011,52143535,6645761
Maranhão,2012,60490109,6714314
Maranhão,2013,67694845,6794301
Maranhão,2014,76842028,6850884
Maranhão,2015,78475994,6904241
Maranhão,2016,85310038,6954036
Maranhão,2017,89542757,7000229
Maranhão,2018,98179496,7035055
Maranhão,2019,97339938,7075181
Maranhão,2020,106915962,7114598
Maranhão,2021,124980720,7153262
Mato Grosso,2002,19190653,2604742
Mato Grosso,2003,26697097,2651335
Mato Grosso,2004,33388670,2742646
Mato Grosso,2005,34257055,2803274
Mato Grosso,2006,30700165,2856999
Mato Grosso,2008,49202505,2957735
Mato Grosso,2009,52693417,3001692
Mato Grosso,2011,69153957,3075936
Mato Grosso,2012,79665691,3115336
Mato Grosso,2013,89212919,3182113
Mato Grosso,2014,101234520,3224357
Mato Grosso,2015,107418319,3265486
Mato Grosso,2016,123880296,3305531
Mato Grosso,2017,126845898,3344544
Mato Grosso,2018,137442853,3441998
Mato Grosso,2019,142122028,3484466
Mato Grosso,2020,178649564,3526220
Mato Grosso,2021,233390203,3567234
Mato Grosso do Sul,2002,16440424,2140624
Mato Grosso do Sul,2003,21846566,2169688
Mato Grosso do Sul,2004,23372308,2227794
Mato Grosso do Sul,2005,23725258,2264468
Mato Grosso do Sul,2006,26667894,2297981
Mato Grosso do Sul,2008,36219263,2336060
Mato Grosso do Sul,2009,39517742,2360498
Mato Grosso do Sul,2011,55133162,2477542
Mato Grosso do Sul,2012,62013201,2500365
Mato Grosso do Sul,2013,69203201,2587269
Mato Grosso do Sul,2014,78950133,2619657
Mato Grosso do Sul,2015,83082555,2651235
Mato Grosso do Sul,2016,91892285,2682386
Mato Grosso do Sul,2017,96396434,2713147
Mato Grosso do Sul,2018,106969142,2748023
Mato Grosso do Sul,2019,106943246,2778986
Mato Grosso do Sul,2020,122627726,2809394
Mato Grosso do Sul,2021,142203766,2839188
Minas Gerais,2002,124071066,18343517
Minas Gerais,2003,144189094,18553312
Minas Gerais,2004,171870934,18993720
Minas Gerais,2005,188364436,19237450
Minas Gerais,2006,212659547,19479356
Minas Gerais,2008,278607619,19850060
Minas Gerais,2009,287443848,20033665
Minas Gerais,2011,400124687,19728701
Minas Gerais,2012,442282830,19855332
Minas Gerais,2013,488004903,20593356
Minas Gerais,2014,516633984,20734097
Minas Gerais,2015,519331213,20869101
Minas Gerais,2016,544810468,20997560
Minas Gerais,2017,576375545,21119536
Minas Gerais,2018,614875820,21040662
Minas Gerais,2019,651872684,21168791
Minas Gerais,2020,682786116,21292666
Minas Gerais,2021,857593214,21411923
Paraná,2002,88235715,9798006
Paraná,2003,110039414,9906866
Paraná,2004,123451530,10135388
Paraná,2005,127464507,10261856
Paraná,2006,137648311,10387378
Paraná,2008,185683859,10590171
Paraná,2009,196675612,10686247
Paraná,2011,257122269,10512349
Paraná,2012,285620202,10577755
Paraná,2013,333481152,10997465
Paraná,2014,348084191,11081692
Paraná,2015,376962822,11163018
Paraná,2016,401814164,11242720
Paraná,2017,421497870,11320892
Paraná,2018,440029403,11348937
Paraná,2019,466377036,11433957
Paraná,2020,487930594,11516840
Paraná,2021,549973062,11597484
Paraíba,2002,12747021,3494893
Paraíba,2003,14737920,3518595
Paraíba,2004,15757832,3568350
Paraíba,2005,17557226,3595886
Paraíba,2006,20838016,3623215
Paraíba,2008,26889573,3742604
Paraíba,2009,30230406,3769977
Paraíba,2011,37109137,3791315
Paraíba,2012,42488349,3815171
Paraíba,2013,46377299,3914421
Paraíba,2014,52936483,3943885
Paraíba,2015,56141890,3972202
Paraíba,2016,59104781,3999415
Paraíba,2017,62396776,4025558
Paraíba,2018,64373595,3996496
Paraíba,2019,67986074,4018127
Paraíba,2020,70292034,4039277
Paraíba,2021,77470331,4059905
Pará,2002,26482159,6453683
Pará,2003,30270152,6574993
Pará,2004,37272726,6850181
Pará,2005,40522893,6970586
Pará,2006,45983027,7110465
Pará,2008,60956978,7321490
Pará,2009,61665096,7431020
Pará,2011,98710736,7688593
Pará,2012,107080881,7777543
Pará,2013,121224847,7969654
Pará,2014,124584945,8073924
Pará,2015,130899505,8175113
Pará,2016,138107514,8272724
Pará,2017,155232404,8366628
Pará,2018,161349602,8513497
Pará,2019,178376984,8602865
Pará,2020,215935604,8690745
Pará,2021,262904979,8777124
Pernambuco,2002,36056032,8084667
Pernambuco,2003,38815845,8161862
Pernambuco,2004,44982684,8323911
Pernambuco,2005,50240325,8413593
Pernambuco,2006,55485293,8502603
Pernambuco,2008,70413939,8734196
Pernambuco,2009,79760958,8810256
Pernambuco,2011,110161559,8864906
Pernambuco,2012,127989043,8931028
Pernambuco,2013,141150252,9208550
Pernambuco,2014,155142648,9277727
Pernambuco,2015,156963668,9345173
Pernambuco,2016,167345031,9410336
Pernambuco,2017,181609501,9473266
Pernambuco,2018,186351975,9496294
Pernambuco,2019,197853378,9557071
Pernambuco,2020,193307317,9616621
Pernambuco,2021,220813522,9674793
Piauí,2002,7122635,2898223
Piauí,2003,8414901,2923725
Piauí,2004,9406461,2974698
Piauí,2005,10711834,3006885
Piauí,2006,13360478,3036290
Piauí,2008,16203340,3111881
Piauí,2009,18946449,3145325
Piauí,2011,25941362,3140328
Piauí,2012,28637685,3160748
Piauí,2013,31283593,3184166
Piauí,2014,37723497,3194718
Piauí,2015,39149686,3204028
Piauí,2016,41416937,3212180
Piauí,2017,45365541,3219257
Piauí,2018,50378418,3264531
Piauí,2019,52780785,3273227
Piauí,2020,56391257,3281480
Piauí,2021,64028303,3289290
Rio Grande do Norte,2002,13566803,2852784
Rio Grande do Norte,2003,14865441,2888058
Rio Grande do Norte,2004,17252398,2962107
Rio Grande do Norte,2005,19966918,3003087
Rio Grande do Norte,2006,22890124,3043760
Rio Grande do Norte,2008,28898860,3106436
Rio Grande do Norte,2009,30941054,3137541
Rio Grande do Norte,2011,40992925,3198657
Rio Grande do Norte,2012,46412208,3228198
Rio Grande do Norte,2013,51518457,3373959
Rio Grande do Norte,2014,54022584,3408510
Rio Grande do Norte,2015,57250867,3442175
Rio Grande do Norte,2016,59677389,3474998
Rio Grande do Norte,2017,64305995,3507003
Rio Grande do Norte,2018,66969562,3479010
Rio Grande do Norte,2019,71336780,3506853
Rio Grande do Norte,2020,71577107,3534165
Rio Grande do Norte,2021,80180733,3560903
Rio Grande do Sul,2002,98847211,10408540
Rio Grande do Sul,2003,119325399,10510992
Rio Grande do Sul,2004,131192206,10726063
Rio Grande do Sul,2005,136362769,10845087
Rio Grande do Sul,2006,147622599,10963219
Rio Grande do Sul,2008,190229822,10855228
Rio Grande do Sul,2009,204344940,10914128
Rio Grande do Sul,2011,265056416,10733030
Rio Grande do Sul,2012,287587019,10768025
Rio Grande do Sul,2013,332292726,11164043
Rio Grande do Sul,2014,357816424,11207274
Rio Grande do Sul,2015,381992601,11247972
Rio Grande do Sul,2016,408789528,11286500
Rio Grande do Sul,2017,423270047,11322895
Rio Grande do Sul,2018,457293958,11329605
Rio Grande do Sul,2019,482464177,11377239
Rio Grande do Sul,2020,470941846,11422973
Rio Grande do Sul,2021,581283677,11466630
Rio de Janeiro,2002,184310915,14724475
Rio de Janeiro,2003,202640789,14879118
Rio de Janeiro,2004,241206738,15203750
Rio de Janeiro,2005,269830061,15383407
Rio de Janeiro,2006,299738183,15561720
Rio de Janeiro,2008,378285800,15872362
Rio de Janeiro,2009,391650854,16010429
Rio de Janeiro,2011,512767905,16112678
Rio de Janeiro,2012,574884973,16231365
Rio de Janeiro,2013,628226069,16369179
Rio de Janeiro,2014,671076844,16461173
Rio de Janeiro,2015,659138952,16550024
Rio de Janeiro,2016,640401206,16635996
Rio de Janeiro,2017,671605668,16718956
Rio de Janeiro,2018,758859047,17159960
Rio de Janeiro,2019,779927917,17264943
Rio de Janeiro,2020,753823711,17366189
Rio de Janeiro,2021,949300770,17463349
Rondônia,2003,9425010,1455907
Rondônia,2004,11004641,1562085
Rondônia,2005,12511821,1534594
Rondônia,2006,13054713,1562417
Rondônia,2008,17285542,1493565
Rondônia,2009,19725010,1503928
Rondônia,2011,27574714,1576455
Rondônia,2012,30112720,1590011
Rondônia,2013,31121413,1728214
Rondônia,2014,34030982,1748531
Rondônia,2015,36563333,1768204
Rondônia,2016,39460359,1787279
Rondônia,2017,43516147,1805788
Rondônia,2018,44913978,1757589
Rondônia,2019,47091336,1777225
Rondônia,2020,51598741,1796460
Rondônia,2021,58170096,1815278
Roraima,2002,2392033,346871
Roraima,2003,2594081,357302
Roraima,2004,2822757,381896
Roraima,2005,3193430,391317
Roraima,2006,3802452,403344
Roraima,2008,4841862,412783
Roraima,2009,5671975,421499
Roraima,2011,7303719,460165
Roraima,2012,7711467,469524
Roraima,2013,9010725,488072
Roraima,2014,9744122,496936
Roraima,2015,10242905,505665
Roraima,2016,11013237,514229
Roraima,2017,12104709,522636
Roraima,2018,13369988,576568
Roraima,2019,14292227,605761
Roraima,2020,16024276,631181
Roraima,2021,18202579,652713
Santa Catarina,2002,54481893,5527707
Santa Catarina,2003,64098475,5607233
Santa Catarina,2004,73618966,5774178
Santa Catarina,2005,81549244,5866568
Santa Catarina,2006,91063449,5958266
Santa Catarina,2008,121477258,6052587
Santa Catarina,2009,129098535,6118743
Santa Catarina,2011,174068322,6317054
Santa Catarina,2012,191794652,6362734
Santa Catarina,2013,214512242,6634254
Santa Catarina,2014,242553371,6727148
Santa Catarina,2015,249079642,6819190
Santa Catarina,2016,256754669,6910553
Santa Catarina,2017,277270237,7001161
Santa Catarina,2018,298227090,7075494
Santa Catarina,2019,323263857,7164788
Santa Catarina,2020,349275016,7252502
Santa Catarina,2021,428570889,7338473
Sergipe,2002,10332494,1846039
Sergipe,2003,11749574,1874613
Sergipe,2004,13336258,1934596
Sergipe,2005,14430118,1967791
Sergipe,2006,16419798,2000738
Sergipe,2008,21418378,1999374
Sergipe,2009,21707243,2019679
Sergipe,2011,29108272,2089819
Sergipe,2012,32853181,2110867
Sergipe,2013,35335986,2195662
Sergipe,2014,37472432,2219574
Sergipe,2015,38556530,2242937
Sergipe,2016,38877438,2265779
Sergipe,2017,40711486,2288116
Sergipe,2018,42017981,2278308
Sergipe,2019,44689483,2298696
Sergipe,2020,45409657,2318822
Sergipe,2021,51861397,2338474
São Paulo,2002,518878815,38177742
São Paulo,2003,591454032,38709320
São Paulo,2004,652955558,39825226
São Paulo,2005,743042944,40442795
São Paulo,2006,824529299,41055734
São Paulo,2008,1042510168,41011638
São Paulo,2009,1127093826,41384039
São Paulo,2011,1436672709,41587182
São Paulo,2012,1559033444,41901219
São Paulo,2013,1715238417,43663669
São Paulo,2014,1858196055,44035304
São Paulo,2015,1939901907,44396484
São Paulo,2016,2038757382,44749699
São Paulo,2017,2120761635,45094866
São Paulo,2018,2210561949,45538936
São Paulo,2019,2348338000,45919049
São Paulo,2020,2377638980,46289333
São Paulo,2021,2719751231,46649132
Tocantins,2002,5322563,1207014
Tocantins,2003,6612339,1230181
Tocantins,2004,7251580,1262644
Tocantins,2005,7707340,1305728
Tocantins,2006,8655613,1332441
Tocantins,2008,12116393,1280513
Tocantins,2009,13689804,1292051
Tocantins,2011,18345688,1400892
Tocantins,2012,20684430,1417694
Tocantins,2013,23796656,1478164
Tocantins,2014,26189323,1496880
Tocantins,2015,28930291,1515126
Tocantins,2016,31584816,1532902
Tocantins,2017,34108132,1550194
Tocantins,2018,35666183,1555229
Tocantins,2019,39355941,1572866
Tocantins,2020,43649803,1590248
Tocantins,2021,51780764,1607363
